id,en,nl,en_aliases,nl_aliases
"redcurrant","redcurrant","aalbessen","red currant","rode bes"
"potato","potato","aardappel","potatoes","aardappelen"
"potato-flour","potato flour","aardappelmeel","",""
"strawberry","strawberry","aardbei","strawberries","aardbeien"
"apricot","apricot","abrikoos","","abrikozen"
"acacia-honey","acacia honey","acaciahoning","",""
"acai-juice","acai juice","acaisap","",""
"adzuki-bean","Adzuki bean","adukiboon","azuki bean",""
"agar","agar","agar","agar-agar|agar agar","agar-agar"
"maple-syrup","maple syrup","ahornsiroop","",""
"alaska-pollock","alaska pollock","Alaskakoolvis","Alaskan pollock|Theragra chalcogramma","alaskapollak|Alaska koolvis"
"alfalfa-seeds","alfalfa seeds","alfalfa zaad","",""
"almond","almond","amandel","almonds|almond kernel|mamra giri|badaam giri|Raw almond kernels","amandelen|krokante amandelen|bruine amandelen|bruine amandel"
"almond-milk","almond milk","amandelmelk","",""
"almond-oil","almond oil","amandelolie","",""
"amaranth","amaranth","amaranth","","amarant"
"amaranth-flour","amaranth flour","amaranthmeel","","amarant gemalen"
"pineapple","pineapple","ananas","ananas",""
"andijvie","curly endive","andijvie","frisee|endive",""
"aniseed-oil","aniseed oil","anijsolie","anise oil",""
"aniseed","aniseed","anijszaad","anise","anijs"
"anchovy","anchovy","ansjovis","anchovies",""
"apple","apple","appel","apples","appelen|appels"
"apple-cider-vinegar","apple cider vinegar","appelazijn","cider vinegar|apple vinegar","ciderazijn"
"apple-sauce","apple sauce","appelmoes","applesauce",""
"apple-juice","apple juice","appelsap","apple juice made from fresh apples",""
"apple-syrup","apple syrup","appelstroop","",""
"argan-oil","argan oil","Arganolie","",""
"aromatic-leaf","aromatic leaf","aromatisch blad","",""
"artichoke","artichoke","artisjok","",""
"asafoetida","asafoetida","asafoetida","hing","duivelsdrek"
"asparagus","asparagus","asperge","asparagus spears","asperges"
"aubergine","aubergine","aubergine","eggplant",""
"gherkin","gherkin","augurk","pickle|pickles","augurken"
"avocado","avocado","avocado","",""
"avocado-oil","avocado oil","avocado-olie","","avocado olie"
"vinegar","vinegar","azijn","",""
"perch","perch","baars","",""
"baking-powder","baking powder","bakpoeder","",""
"frying-oil","frying oil","bakvet","",""
"balsamic-vinegar","balsamic vinegar","balsamico","","balsamicoazijn|balsamico-azijn"
"bamboo","bamboo","Bamboe","",""
"banana","banana","banaan","","bananen"
"basil","basil","basilicum","",""
"basmati-rice","basmati rice","basmatirijst","basmati",""
"bechamel-sauce","bechamel sauce","Bechamelsaus","","bechamel"
"mountain-honey","mountain honey","berghoning","",""
"borage","borage","bernagie","",""
"berries","berries","bessen","berry",""
"beer","beer","Bier","",""
"chives","chives","bieslook","chive",""
"beetroot","beetroot","biet","beet|beet root","bieten"
"organic-honey","organic honey","biologische honing","",""
"bitter-almond","bitter almond","bittere amandel","","bittere amandelen"
"puff-pastry","puff pastry","bladerdeeg","",""
"leaf-vegetable","leaf vegetable","bladgroente","leafy vegetable",""
"blue-cheese","blue cheese","blauwaderkaas","gorgonzola|roquefort","gorgonzola|roquefort|Blauwschimmelkaas|Blauwe kaas"
"blueberry","blueberry","blauwe bes","blueberries","bosbes|bosbessen"
"blue-whiting","blue whiting","Blauwe wijting","Micromesistius poutassou","Micromesistius poutassou"
"celery","celery","bleekselderij","stalk celery","selderij"
"flower-honey","flower honey","bloemenhoning","","bloemen-honing"
"cauliflower","cauliflower","bloemkool","",""
"blonde-sugar","blonde sugar","blonde suiker","",""
"buckwheat","buckwheat","boekweit","",""
"kale","kale","boerenkool","curly cale|curly kale",""
"bogue","bogue","bokvis","",""
"beans","beans","Bonen","common bean|bean|Rajma|Rajmah",""
"summer-savory","summer savory","bonenkruid","savory",""
"tree-nut","tree nut","boomnoten","treenuts|tree nuts",""
"borlotti-bean","borlotti bean","borlotti bonen","borlotti|cranberry bean",""
